nama_channel,judul_video,author,komentar,casefolding,stripping,normalisasi,tokenizing,stopword_removal,stemming,no_repeated,token_list,final_tokens,final_cleaned
Ravie Pie,"makanan pedes addicted, nagih bangetðð #raviepieshorts",@fakhriputrapratama2776,Semua mie warna nya kuning kak ððð,semua mie warna nya kuning kak ððð,semua mie warna nya kuning kak ððð,semua mie warna nya kuning kak ððð,"['semua', 'mie', 'warna', 'nya', 'kuning', 'kak']","['mie', 'warna', 'nya', 'kuning', 'kak']","['mie', 'warna', 'nya', 'kuning', 'kak']","['mie', 'warna', 'nya', 'kuning', 'kak']","['mie', 'warna', 'nya', 'kuning', 'kak']","['warna', 'kuning']",warna kuning
Pebbi Lieyanti,"BELI JUALAN MAKANAN PARA ARTIS, PART 1!",@vdelyn,"Eighteen coffee di bandung sis, bukan jakarta ð","eighteen coffee di bandung sis, bukan jakarta ð","eighteen coffee di bandung sis, bukan jakarta ð","eighteen coffee di bandung sis, bukan jakarta ð","['eighteen', 'coffee', 'di', 'bandung', 'sis', 'bukan', 'jakarta']","['eighteen', 'coffee', 'bandung', 'sis', 'jakarta']","['eighteen', 'coffee', 'bandung', 'sis', 'jakarta']","['eighten', 'cofe', 'bandung', 'sis', 'jakarta']","['eighten', 'cofe', 'bandung', 'sis', 'jakarta']","['eighten', 'cofe', 'bandung', 'jakarta']",eighten cofe bandung jakarta
Mia Oktavia Chandra,COBAIN JUALAN TIKTOKERS ENAK GA YA,@Henigendut,kak ko makan nya tangan kiri,kak ko makan nya tangan kiri,kak ko makan nya tangan kiri,kak ko makan nya tangan kiri,"['kak', 'ko', 'makan', 'nya', 'tangan', 'kiri']","['kak', 'ko', 'makan', 'nya', 'tangan', 'kiri']","['kak', 'ko', 'makan', 'nya', 'tangan', 'kiri']","['kak', 'ko', 'makan', 'nya', 'tangan', 'kiri']","['kak', 'ko', 'makan', 'nya', 'tangan', 'kiri']","['makan', 'tangan', 'kiri']",makan tangan kiri
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 26!",@canekcanwk,"Menurut ku ya, mie goreng Aceh itu kurang masuk di aku. Kayak aneh aja rasanya, terus aku paham kenapa tasyi bilang kalau mie Aceh itu rasanya kayak saus kalajengking. Kalo aku nangkepnya maksud dia tuh kayak mie yang di masukin rasa aneh aneh saus aneh aneh gitu yang asing di lidah.","menurut ku ya, mie goreng aceh itu kurang masuk di aku. kayak aneh aja rasanya, terus aku paham kenapa tasyi bilang kalau mie aceh itu rasanya kayak saus kalajengking. kalo aku nangkepnya maksud dia tuh kayak mie yang di masukin rasa aneh aneh saus aneh aneh gitu yang asing di lidah.","menurut ku ya, mie goreng aceh itu kurang masuk di aku. kayak aneh aja rasanya, terus aku paham kenapa tasyi bilang kalau mie aceh itu rasanya kayak saus kalajengking. kalo aku nangkepnya maksud dia tuh kayak mie yang di masukin rasa aneh aneh saus aneh aneh gitu yang asing di lidah.","menurut ku ya, mie goreng aceh itu kurang masuk di aku. kayak aneh saja rasanya, terus aku paham kenapa tasyi bilang kalau mie aceh itu rasanya kayak saus kalajengking. kalau aku nangkepnya maksud dia tuh kayak mie yang di masukin rasa aneh aneh saus aneh aneh begitu yang asing di lidah.","['menurut', 'ku', 'ya', 'mie', 'goreng', 'aceh', 'itu', 'kurang', 'masuk', 'di', 'aku', 'kayak', 'aneh', 'saja', 'rasanya', 'terus', 'aku', 'paham', 'kenapa', 'tasyi', 'bilang', 'kalau', 'mie', 'aceh', 'itu', 'rasanya', 'kayak', 'saus', 'kalajengking', 'kalau', 'aku', 'nangkepnya', 'maksud', 'dia', 'tuh', 'kayak', 'mie', 'yang', 'di', 'masukin', 'rasa', 'aneh', 'aneh', 'saus', 'aneh', 'aneh', 'begitu', 'yang', 'asing', 'di', 'lidah']","['ku', 'ya', 'mie', 'goreng', 'aceh', 'masuk', 'kayak', 'aneh', 'paham', 'tasyi', 'bilang', 'mie', 'aceh', 'kayak', 'saus', 'kalajengking', 'nangkepnya', 'maksud', 'tuh', 'kayak', 'mie', 'masukin', 'aneh', 'aneh', 'saus', 'aneh', 'aneh', 'asing', 'lidah']","['ku', 'ya', 'mie', 'goreng', 'aceh', 'masuk', 'kayak', 'aneh', 'paham', 'tasyi', 'bilang', 'mie', 'aceh', 'kayak', 'saus', 'kalajengking', 'nangkepnya', 'maksud', 'tuh', 'kayak', 'mie', 'masukin', 'aneh', 'aneh', 'saus', 'aneh', 'aneh', 'asing', 'lidah']","['ku', 'ya', 'mie', 'goreng', 'aceh', 'masuk', 'kayak', 'aneh', 'paham', 'tasyi', 'bilang', 'mie', 'aceh', 'kayak', 'saus', 'kalajengking', 'nangkepnya', 'maksud', 'tuh', 'kayak', 'mie', 'masukin', 'aneh', 'aneh', 'saus', 'aneh', 'aneh', 'asing', 'lidah']","['ku', 'ya', 'mie', 'goreng', 'aceh', 'masuk', 'kayak', 'aneh', 'paham', 'tasyi', 'bilang', 'mie', 'aceh', 'kayak', 'saus', 'kalajengking', 'nangkepnya', 'maksud', 'tuh', 'kayak', 'mie', 'masukin', 'aneh', 'aneh', 'saus', 'aneh', 'aneh', 'asing', 'lidah']","['goreng', 'aceh', 'masuk', 'kayak', 'aneh', 'paham', 'tasyi', 'bilang', 'aceh', 'kayak', 'saus', 'kalajengking', 'nangkepnya', 'maksud', 'kayak', 'masukin', 'aneh', 'aneh', 'saus', 'aneh', 'aneh', 'asing', 'lidah']",goreng aceh masuk kayak aneh paham tasyi bilang aceh kayak saus kalajengking nangkepnya maksud kayak masukin aneh aneh saus aneh aneh asing lidah
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 28!",@keyshxzyy,1:32 aku pernah coba dan seenak ituð­ð,1:32 aku pernah coba dan seenak ituð­ð,1:32 aku pernah coba dan seenak ituð­ð,1:32 aku pernah coba dan seenak ituð­ð,"['1', '32', 'aku', 'pernah', 'coba', 'dan', 'seenak', 'itu']","['1', '32', 'coba', 'seenak']","['1', '32', 'coba', 'enak']","['1', '32', 'coba', 'enak']","['1', '32', 'coba', 'enak']","['coba', 'enak']",coba enak
Ravie Pie,Yummyy makanan tiktokers enak enaaakðð«¶ #raviepieshorts,@bigpeenman,Ketek cukur bang,ketek cukur bang,ketek cukur bang,ketek cukur bang,"['ketek', 'cukur', 'bang']","['ketek', 'cukur', 'bang']","['ketek', 'cukur', 'bang']","['ketek', 'cukur', 'bang']","['ketek', 'cukur', 'bang']","['ketek', 'cukur', 'bang']",ketek cukur bang
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL JUALAN TIKTOKERS â RISOL, DIMSUM, CABE GENDHOTâ¦ SELERA ORANG BEDA-BEDA!",@ordinarypeople-c1c,"Tetep suka liat review ka tasyi, semangat terus kaaa ð","tetep suka liat review ka tasyi, semangat terus kaaa ð","tetep suka liat review ka tasyi, semangat terus kaaa ð","tetep suka liat review ka tasyi, semangat terus kaaa ð","['tetep', 'suka', 'liat', 'review', 'ka', 'tasyi', 'semangat', 'terus', 'kaaa']","['tetep', 'suka', 'liat', 'review', 'ka', 'tasyi', 'semangat', 'kaaa']","['tetep', 'suka', 'liat', 'review', 'ka', 'tasyi', 'semangat', 'kaaa']","['tetep', 'suka', 'liat', 'review', 'ka', 'tasyi', 'semangat', 'ka']","['tetep', 'suka', 'liat', 'review', 'ka', 'tasyi', 'semangat', 'ka']","['tetep', 'suka', 'liat', 'review', 'tasyi', 'semangat']",tetep suka liat review tasyi semangat
Jessica Jane,COBAIN MAKANAN TIKTOKERS VIRAL,@animastikhah6668,Erwin lu laper atau doyan,erwin lu laper atau doyan,erwin lu laper atau doyan,erwin lu laper atau doyan,"['erwin', 'lu', 'laper', 'atau', 'doyan']","['erwin', 'lu', 'laper', 'doyan']","['erwin', 'lu', 'laper', 'doyan']","['erwin', 'lu', 'laper', 'doyan']","['erwin', 'lu', 'laper', 'doyan']","['erwin', 'laper', 'doyan']",erwin laper doyan
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK! HARGA MAHAL TAPI GAK ADA YANG ENAK? | BAKSO KEJU &amp; MOCHI 95RB,@HannaNoona-u2e,Ini gaada yg mau jadiin tasyi juri master chef?,ini gaada yg mau jadiin tasyi juri master chef?,ini gaada yg mau jadiin tasyi juri master chef?,ini gaada yang mau jadiin tasyi juri master chef?,"['ini', 'gaada', 'yang', 'mau', 'jadiin', 'tasyi', 'juri', 'master', 'chef']","['gaada', 'jadiin', 'tasyi', 'juri', 'master', 'chef']","['gaada', 'jadiin', 'tasyi', 'juri', 'master', 'chef']","['gada', 'jadin', 'tasyi', 'juri', 'master', 'chef']","['gada', 'jadin', 'tasyi', 'juri', 'master', 'chef']","['gada', 'jadin', 'tasyi', 'juri', 'master', 'chef']",gada jadin tasyi juri master chef
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 7 | BISA-BISANYA DIBILANG ENAK SAMA TIKTOKERS??,@Nomaden_kitchen,Tasyi telat review lobsternya. Aju udh beli sampe 2 bungkus. Dan bener ga kemakanð¢,tasyi telat review lobsternya. aju udh beli sampe 2 bungkus. dan bener ga kemakanð¢,tasyi telat review lobsternya. aju udh beli sampe 2 bungkus. dan bener ga kemakanð¢,tasyi telat review lobsternya. aju sudah beli sampe 2 bungkus. dan bener tidak kemakanð¢,"['tasyi', 'telat', 'review', 'lobsternya', 'aju', 'sudah', 'beli', 'sampe', '2', 'bungkus', 'dan', 'bener', 'tidak', 'kemakan']","['tasyi', 'telat', 'review', 'lobsternya', 'aju', 'beli', 'sampe', '2', 'bungkus', 'bener', 'kemakan']","['tasyi', 'telat', 'review', 'lobster', 'aju', 'beli', 'sampe', '2', 'bungkus', 'bener', 'makan']","['tasyi', 'telat', 'review', 'lobster', 'aju', 'beli', 'sampe', '2', 'bungkus', 'bener', 'makan']","['tasyi', 'telat', 'review', 'lobster', 'aju', 'beli', 'sampe', '2', 'bungkus', 'bener', 'makan']","['tasyi', 'telat', 'review', 'lobster', 'beli', 'sampe', 'bungkus', 'bener', 'makan']",tasyi telat review lobster beli sampe bungkus bener makan
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 28!",@nrunxachiisyy3656,Kak cobain donat Pinkan mamboð,kak cobain donat pinkan mamboð,kak cobain donat pinkan mamboð,kak cobain donat pinkan mamboð,"['kak', 'cobain', 'donat', 'pinkan', 'mambo']","['kak', 'cobain', 'donat', 'pinkan', 'mambo']","['kak', 'cobain', 'donat', 'pin', 'mambo']","['kak', 'cobain', 'donat', 'pin', 'mambo']","['kak', 'cobain', 'donat', 'pin', 'mambo']","['cobain', 'donat', 'mambo']",cobain donat mambo
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@zanaemmy4597,kak tolong dong plisssssð makan emoji ini ð¥ªðð¥ð¢ðð«ð¦ð¥,kak tolong dong plisssssð makan emoji ini ð¥ªðð¥ð¢ðð«ð¦ð¥,kak tolong dong plisssssð makan emoji ini ð¥ªðð¥ð¢ðð«ð¦ð¥,kak tolong nan plisssssð makan emoji ini ð¥ªðð¥ð¢ðð«ð¦ð¥,"['kak', 'tolong', 'nan', 'plisssss', 'makan', 'emoji', 'ini']","['kak', 'tolong', 'nan', 'plisssss', 'makan', 'emoji']","['kak', 'tolong', 'nan', 'plisssss', 'makan', 'emoji']","['kak', 'tolong', 'nan', 'plis', 'makan', 'emoji']","['kak', 'tolong', 'nan', 'plis', 'makan', 'emoji']","['tolong', 'plis', 'makan', 'emoji']",tolong plis makan emoji
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 7 | BISA-BISANYA DIBILANG ENAK SAMA TIKTOKERS??,@qnoynong,Udh prnah coba oifyoo???,udh prnah coba oifyoo???,udh prnah coba oifyoo???,sudah prnah coba oifyoo???,"['sudah', 'prnah', 'coba', 'oifyoo']","['prnah', 'coba', 'oifyoo']","['prnah', 'coba', 'oifyoo']","['prnah', 'coba', 'oifyo']","['prnah', 'coba', 'oifyo']","['prnah', 'coba', 'oifyo']",prnah coba oifyo
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK! HARGA MAHAL TAPI GAK ADA YANG ENAK? | BAKSO KEJU &amp; MOCHI 95RB,@TasyiAthasyia,"Siapa yang udah pernah cobain salah satu makanan ini? Tulis di komen ya Geng Kuliner â menurut kamu worth it gak sih dengan harga segitu? ð±
Jangan lupa LIKE video ini & SUBSCRIBE buat bantu Ka Tasyi terus review jujur makanan viral lainnya! ð´â¨","siapa yang udah pernah cobain salah satu makanan ini? tulis di komen ya geng kuliner â menurut kamu worth it gak sih dengan harga segitu? ð±
jangan lupa like video ini & subscribe buat bantu ka tasyi terus review jujur makanan viral lainnya! ð´â¨","siapa yang udah pernah cobain salah satu makanan ini? tulis di komen ya geng kuliner â menurut kamu worth it gak sih dengan harga segitu? ð±
jangan lupa like video ini & subscribe buat bantu ka tasyi terus review jujur makanan viral lainnya! ð´â¨",siapa yang sudah pernah cobain salah satu makanan ini? tulis di komen ya geng kuliner â menurut kamu worth it tidak nan dengan harga segitu? ð± jangan lupa like video ini & subscribe buat bantu ka tasyi terus review jujur makanan viral lainnya! ð´â¨,"['siapa', 'yang', 'sudah', 'pernah', 'cobain', 'salah', 'satu', 'makanan', 'ini', 'tulis', 'di', 'komen', 'ya', 'geng', 'kuliner', 'menurut', 'kamu', 'worth', 'it', 'tidak', 'nan', 'dengan', 'harga', 'segitu', 'jangan', 'lupa', 'like', 'video', 'ini', 'subscribe', 'buat', 'bantu', 'ka', 'tasyi', 'terus', 'review', 'jujur', 'makanan', 'viral', 'lainnya']","['cobain', 'salah', 'makanan', 'tulis', 'komen', 'ya', 'geng', 'kuliner', 'worth', 'it', 'nan', 'harga', 'segitu', 'lupa', 'like', 'video', 'subscribe', 'bantu', 'ka', 'tasyi', 'review', 'jujur', 'makanan', 'viral']","['cobain', 'salah', 'makan', 'tulis', 'komen', 'ya', 'geng', 'kuliner', 'worth', 'it', 'nan', 'harga', 'segitu', 'lupa', 'like', 'video', 'subscribe', 'bantu', 'ka', 'tasyi', 'review', 'jujur', 'makan', 'viral']","['cobain', 'salah', 'makan', 'tulis', 'komen', 'ya', 'geng', 'kuliner', 'worth', 'it', 'nan', 'harga', 'segitu', 'lupa', 'like', 'video', 'subscribe', 'bantu', 'ka', 'tasyi', 'review', 'jujur', 'makan', 'viral']","['cobain', 'salah', 'makan', 'tulis', 'komen', 'ya', 'geng', 'kuliner', 'worth', 'it', 'nan', 'harga', 'segitu', 'lupa', 'like', 'video', 'subscribe', 'bantu', 'ka', 'tasyi', 'review', 'jujur', 'makan', 'viral']","['cobain', 'salah', 'makan', 'tulis', 'komen', 'geng', 'kuliner', 'worth', 'harga', 'segitu', 'lupa', 'like', 'video', 'subscribe', 'bantu', 'tasyi', 'review', 'jujur', 'makan', 'viral']",cobain salah makan tulis komen geng kuliner worth harga segitu lupa like video subscribe bantu tasyi review jujur makan viral
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, EDISI JAKARTA VLOG!",@fris2383,Ngiler liat jualan ci mehong tapi sygnya jauh bgtð¢,ngiler liat jualan ci mehong tapi sygnya jauh bgtð¢,ngiler liat jualan ci mehong tapi sygnya jauh bgtð¢,ngiler liat jualan ci mehong tapi sygnya jauh bgtð¢,"['ngiler', 'liat', 'jualan', 'ci', 'mehong', 'tapi', 'sygnya', 'jauh', 'bgt']","['ngiler', 'liat', 'jualan', 'ci', 'mehong', 'sygnya', 'bgt']","['ngiler', 'liat', 'jual', 'ci', 'mehong', 'sygnya', 'bgt']","['ngiler', 'liat', 'jual', 'ci', 'mehong', 'sygnya', 'bgt']","['ngiler', 'liat', 'jual', 'ci', 'mehong', 'sygnya', 'bgt']","['ngiler', 'liat', 'jual', 'mehong', 'sygnya']",ngiler liat jual mehong sygnya
Renald Fadli,cobain jualan tiktokers #renaldfadlishorts #youtubeshorts,@SyafiraMusdalifah,Agak salfok sama kuku abang nya ð¿,agak salfok sama kuku abang nya ð¿,agak salfok sama kuku abang nya ð¿,agak salfok sama kuku abang nya ð¿,"['agak', 'salfok', 'sama', 'kuku', 'abang', 'nya']","['salfok', 'kuku', 'abang', 'nya']","['salfok', 'kuku', 'abang', 'nya']","['salfok', 'kuku', 'abang', 'nya']","['salfok', 'kuku', 'abang', 'nya']","['salfok', 'kuku', 'abang']",salfok kuku abang
Mia Oktavia Chandra,COBAIN JUALAN TIKTOKERS ENAK GA YA,@umihani9574,Kak coba makan dimsum jinji pasti enak ðð,kak coba makan dimsum jinji pasti enak ðð,kak coba makan dimsum jinji pasti enak ðð,kak coba makan dimsum jinji pasti enak ðð,"['kak', 'coba', 'makan', 'dimsum', 'jinji', 'pasti', 'enak']","['kak', 'coba', 'makan', 'dimsum', 'jinji', 'enak']","['kak', 'coba', 'makan', 'dimsum', 'jinji', 'enak']","['kak', 'coba', 'makan', 'dimsum', 'jinji', 'enak']","['kak', 'coba', 'makan', 'dimsum', 'jinji', 'enak']","['coba', 'makan', 'dimsum', 'jinji', 'enak']",coba makan dimsum jinji enak
NanaKoot,REVIEW MASAKAN MAKMER EDISI IMLEK â¦ siapa nih yg berani review masakan mertuanya ðð,@Drif36,Uwenak semua,uwenak semua,uwenak semua,uwenak semua,"['uwenak', 'semua']",['uwenak'],['uwenak'],['uwenak'],['uwenak'],['uwenak'],uwenak
